Disease,Doctor Name,User Rating,Available Time Slots
Fungal infection,Darlene Anderson,1.2,"15:00 - 16:00, 17:00 - 18:00, 9:00 - 10:00"
Fungal infection,David Wright,2.6,"8:00 - 9:00, 13:00 - 14:00, 17:00 - 18:00"
Fungal infection,Marcus Golden,2.3,"8:00 - 9:00, 9:00 - 10:00, 11:00 - 12:00"
Fungal infection,Geoffrey Jordan,3.0,"15:00 - 16:00, 9:00 - 10:00, 11:00 - 12:00"
Allergy,John Cruz DDS,1.5,"16:00 - 17:00, 14:00 - 15:00, 8:00 - 9:00"
Allergy,Patricia Delgado MD,4.1,"9:00 - 10:00, 16:00 - 17:00, 13:00 - 14:00"
Allergy,Cody Kaiser,3.3,"14:00 - 15:00, 17:00 - 18:00, 15:00 - 16:00"
Allergy,Stephen Nielsen,1.7,"13:00 - 14:00, 17:00 - 18:00, 8:00 - 9:00"
GERD,Michael Flores,4.4,"10:00 - 11:00, 13:00 - 14:00, 14:00 - 15:00"
GERD,Dawn Davis,3.7,"8:00 - 9:00, 10:00 - 11:00, 13:00 - 14:00"
GERD,Derek Daugherty III,3.9,"12:00 - 13:00, 10:00 - 11:00, 13:00 - 14:00"
GERD,Patricia Webster,1.5,"17:00 - 18:00, 11:00 - 12:00, 15:00 - 16:00"
GERD,Cameron Perry,1.5,"17:00 - 18:00, 16:00 - 17:00, 10:00 - 11:00"
Chronic cholestasis,Sarah Fritz,1.8,"11:00 - 12:00, 15:00 - 16:00, 17:00 - 18:00"
Chronic cholestasis,Ryan Johnson,4.2,"12:00 - 13:00, 10:00 - 11:00, 13:00 - 14:00"
Chronic cholestasis,Alan Wade,4.6,"12:00 - 13:00, 10:00 - 11:00, 15:00 - 16:00"
Drug Reaction,Samantha Leon,4.9,"16:00 - 17:00, 10:00 - 11:00, 17:00 - 18:00"
Drug Reaction,Stuart Gardner,3.2,"12:00 - 13:00, 13:00 - 14:00, 10:00 - 11:00"
Drug Reaction,Matthew Parks,1.2,"14:00 - 15:00, 10:00 - 11:00, 16:00 - 17:00"
Drug Reaction,Ms. Susan Hernandez,4.7,"14:00 - 15:00, 11:00 - 12:00, 9:00 - 10:00"
Peptic ulcer diseae,James Blackwell,2.1,"13:00 - 14:00, 9:00 - 10:00, 10:00 - 11:00"
Peptic ulcer diseae,Nicholas Serrano,2.8,"10:00 - 11:00, 9:00 - 10:00, 11:00 - 12:00"
Peptic ulcer diseae,Brandy Hansen,2.6,"17:00 - 18:00, 12:00 - 13:00, 11:00 - 12:00"
Peptic ulcer diseae,Jeff Hubbard,3.5,"11:00 - 12:00, 12:00 - 13:00, 8:00 - 9:00"
Peptic ulcer diseae,Carla Walker,3.2,"13:00 - 14:00, 12:00 - 13:00, 14:00 - 15:00"
AIDS,Michael Rubio,2.7,"12:00 - 13:00, 14:00 - 15:00, 11:00 - 12:00"
AIDS,Laurie Lopez,3.7,"16:00 - 17:00, 8:00 - 9:00, 13:00 - 14:00"
AIDS,Jennifer Edwards,2.7,"9:00 - 10:00, 10:00 - 11:00, 11:00 - 12:00"
AIDS,Tyler Cordova,4.2,"10:00 - 11:00, 12:00 - 13:00, 11:00 - 12:00"
AIDS,Craig Perez,1.6,"8:00 - 9:00, 17:00 - 18:00, 15:00 - 16:00"
Diabetes,James Bennett,4.2,"17:00 - 18:00, 12:00 - 13:00, 13:00 - 14:00"
Diabetes,Harry Porter,4.4,"14:00 - 15:00, 11:00 - 12:00, 9:00 - 10:00"
Diabetes,Sarah Lopez,3.3,"13:00 - 14:00, 12:00 - 13:00, 16:00 - 17:00"
Gastroenteritis,Jennifer Taylor,3.6,"16:00 - 17:00, 10:00 - 11:00, 14:00 - 15:00"
